Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Time,Payment,cogs,Tax 5%,gross income,Rating
B,Mandalay,Normal,Male,Sports and travel,34.76,9,312.84,2025-02-25,19:14:14,Credit card,312.84,15.64,15.64,6.0
C,Naypyitaw,Normal,Female,Fashion accessories,98.64,9,887.76,2025-04-07,17:02:59,Ewallet,887.76,44.39,44.39,9.1
C,Naypyitaw,Member,Male,Health and beauty,56.78,5,283.9,2025-06-23,21:58:00,Cash,283.9,14.2,14.2,9.7
A,Yangon,Member,Male,Home and lifestyle,64.01,4,256.04,2025-01-30,21:29:53,Ewallet,256.04,12.8,12.8,8.1
C,Naypyitaw,Normal,Male,Health and beauty,45.76,10,457.6,2025-04-04,17:56:31,Cash,457.6,22.88,22.88,4.3
A,Yangon,Normal,Male,Electronic accessories,22.57,6,135.42,2025-06-23,11:09:51,Cash,135.42,6.77,6.77,4.1
C,Naypyitaw,Member,Male,Electronic accessories,21.66,7,151.62,2025-01-28,04:02:13,Ewallet,151.62,7.58,7.58,8.6
C,Naypyitaw,Member,Female,Fashion accessories,78.11,3,234.33,2025-03-03,18:27:48,Credit card,234.33,11.72,11.72,5.0
C,Naypyitaw,Normal,Female,Food and beverages,26.98,10,269.8,2025-01-11,10:10:26,Credit card,269.8,13.49,13.49,9.7
A,Yangon,Member,Female,Food and beverages,43.21,4,172.84,2025-04-27,22:05:25,Cash,172.84,8.64,8.64,8.7
B,Mandalay,Member,Female,Health and beauty,23.56,3,70.68,2025-05-17,04:26:03,Ewallet,70.68,3.53,3.53,4.3
C,Naypyitaw,Normal,Male,Food and beverages,80.6,7,564.2,2025-06-12,05:41:42,Ewallet,564.2,28.21,28.21,8.2
C,Naypyitaw,Normal,Female,Fashion accessories,36.06,3,108.18,2025-04-14,04:38:30,Cash,108.18,5.41,5.41,9.8
B,Mandalay,Member,Male,Health and beauty,78.43,6,470.58,2025-01-04,23:21:59,Ewallet,470.58,23.53,23.53,5.8
B,Mandalay,Member,Male,Electronic accessories,70.01,1,70.01,2025-06-10,09:31:02,Cash,70.01,3.5,3.5,8.2
C,Naypyitaw,Normal,Female,Home and lifestyle,78.49,9,706.41,2025-02-04,10:59:21,Credit card,706.41,35.32,35.32,9.8
B,Mandalay,Normal,Female,Food and beverages,31.49,6,188.94,2025-02-27,09:08:09,Credit card,188.94,9.45,9.45,8.0
B,Mandalay,Normal,Female,Fashion accessories,16.72,8,133.76,2025-04-02,21:05:06,Credit card,133.76,6.69,6.69,5.4
A,Yangon,Member,Female,Food and beverages,75.01,7,525.07,2025-02-14,06:28:51,Credit card,525.07,26.25,26.25,5.9
B,Mandalay,Normal,Male,Health and beauty,28.31,5,141.55,2025-04-11,06:00:10,Cash,141.55,7.08,7.08,5.8
A,Yangon,Normal,Female,Sports and travel,5.35,5,26.75,2025-05-09,05:42:26,Cash,26.75,1.34,1.34,5.7
C,Naypyitaw,Member,Female,Home and lifestyle,68.64,7,480.48,2025-04-17,14:09:16,Ewallet,480.48,24.02,24.02,6.8
C,Naypyitaw,Normal,Male,Electronic accessories,27.77,6,166.62,2024-12-25,23:03:56,Cash,166.62,8.33,8.33,6.4
B,Mandalay,Normal,Female,Health and beauty,19.37,5,96.85,2025-01-09,01:03:50,Ewallet,96.85,4.84,4.84,6.2
C,Naypyitaw,Normal,Male,Food and beverages,70.21,10,702.1,2025-06-09,13:56:46,Cash,702.1,35.11,35.11,6.3
B,Mandalay,Member,Male,Home and lifestyle,39.18,4,156.72,2025-04-13,08:25:08,Credit card,156.72,7.84,7.84,10.0
C,Naypyitaw,Member,Male,Fashion accessories,7.75,3,23.25,2025-02-04,03:31:33,Cash,23.25,1.16,1.16,6.2
B,Mandalay,Normal,Male,Food and beverages,61.64,7,431.48,2025-03-10,22:58:29,Credit card,431.48,21.57,21.57,6.1
C,Naypyitaw,Member,Female,Home and lifestyle,80.22,7,561.54,2025-03-28,08:40:12,Credit card,561.54,28.08,28.08,5.9
B,Mandalay,Member,Female,Sports and travel,18.37,10,183.7,2025-01-05,13:02:58,Cash,183.7,9.19,9.19,9.2
B,Mandalay,Member,Female,Health and beauty,21.35,8,170.8,2025-02-26,08:24:20,Cash,170.8,8.54,8.54,5.9
C,Naypyitaw,Normal,Male,Electronic accessories,92.58,7,648.06,2025-02-01,10:27:47,Ewallet,648.06,32.4,32.4,8.6
A,Yangon,Normal,Male,Sports and travel,31.39,7,219.73,2025-06-02,06:26:31,Ewallet,219.73,10.99,10.99,6.0
B,Mandalay,Normal,Male,Electronic accessories,40.75,5,203.75,2025-04-07,02:21:54,Ewallet,203.75,10.19,10.19,9.0
B,Mandalay,Normal,Female,Sports and travel,88.4,8,707.2,2025-01-17,23:07:08,Credit card,707.2,35.36,35.36,7.4
B,Mandalay,Member,Female,Sports and travel,97.63,3,292.89,2025-02-02,13:20:46,Ewallet,292.89,14.64,14.64,9.8
A,Yangon,Member,Female,Food and beverages,49.84,7,348.88,2025-03-01,23:08:22,Credit card,348.88,17.44,17.44,4.5
C,Naypyitaw,Member,Female,Health and beauty,58.81,9,529.29,2025-03-10,16:31:49,Credit card,529.29,26.46,26.46,5.8
A,Yangon,Member,Male,Sports and travel,99.23,2,198.46,2025-02-11,06:58:32,Credit card,198.46,9.92,9.92,5.8
A,Yangon,Normal,Male,Health and beauty,39.18,5,195.9,2025-03-07,15:23:39,Cash,195.9,9.8,9.8,8.3
B,Mandalay,Normal,Female,Health and beauty,14.19,4,56.76,2025-01-31,19:18:05,Cash,56.76,2.84,2.84,6.6
C,Naypyitaw,Member,Male,Sports and travel,44.12,10,441.2,2025-06-23,04:22:07,Cash,441.2,22.06,22.06,8.9
